  **** HLS Build v2025.2 6295257
INFO: [HLS 200-2005] Using work_dir C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script'.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-3'
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=spmv.hpp' from hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=spmv.cpp' from hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=spmv_tb.cpp' from hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/spmv_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=spmv' from hls_config.cfg(13)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.amd.com/access/sources/dita/topic?Doc_Version=2025.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg484-3' from hls_config.cfg(1)
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'cosim.trace_level=all' from hls_config.cfg(14)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from hls_config.cfg(5)
INFO: [HLS 200-1465] Applying config ini 'syn.array_partition.throughput_driven=off' from hls_config.cfg(9)
INFO: [HLS 200-1465] Applying config ini 'syn.compile.pipeline_loops=0' from hls_config.cfg(8)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/stefa/Workspace/01-UNICAL/HLS/HLS_projects/projects/project02_SpMV/08_pipeline-unroll-4-cyclic-2-v3-L2/08_pipeline-unroll-4-cyclic-2-v3-L2_script/vitis-comp.json
WARNING: [COSIM 212-318] Design path length is too long. If you encounter problems, please reduce path length.
INFO: [COSIM 212-47] Using XSIM for RTL simulation.
INFO: [COSIM 212-14] Instrumenting C test bench ...
   Build using "D:/Softwares/AMD-Design/2025.2/Vitis/win64/tools/clang-16/bin/clang++"
   Compiling apatb_spmv.cpp
   Compiling spmv.cpp_pre.cpp.tb.cpp
   Compiling spmv_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_spmv_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM 212-302] Starting C TB testing ... 
==============================================================
                    SPMV TESTBENCH                            
==============================================================
Rows : 128
Cols : 128
NNZ  : 512
==============================================================
ROW       DUT               REFERENCE         STATUS    
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @656            
          transfer_latency   integral                           32    'h0             
      port_x_78_cfg          svr_config                         -     @657            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @658            
          transfer_latency   integral                           32    'h0             
      port_x_79_cfg          svr_config                         -     @659            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @660            
          transfer_latency   integral                           32    'h0             
      port_x_80_cfg          svr_config                         -     @661            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @662            
          transfer_latency   integral                           32    'h0             
      port_x_81_cfg          svr_config                         -     @663            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @664            
          transfer_latency   integral                           32    'h0             
      port_x_82_cfg          svr_config                         -     @665            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @666            
          transfer_latency   integral                           32    'h0             
      port_x_83_cfg          svr_config                         -     @667            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
        clatency             svr_latency                        -     @668            
          transfer_latency   integral                           32    'h0             
      port_x_84_cfg          svr_config                         -     @669            
        svr_type             svr_inst_type                      32    SVR_MASTER      
        prt_type             svr_protocol_type                  32    AP_NONE         
        is_active            svr_active_passive_enum            1     SVR_ACTIVE      
        reset_level          svr_reset_level_enum               1     RESET_LEVEL_HIGH
        spec_cfg             svr_spec_cfg_enum                  32    NORMAL          
